trial_name                        ,trial                ,cloud_flag ,T_cloud ,cloud_radius           ,cloud_pos ,box_size               ,grid_dim ,grid_vol ,grid_mesh ,T_floor ,T_cold  ,T_ceil      ,cooling_flag ,T_hot     ,rho_hot  ,mach ,T_cut     ,chi    ,P_hot                 ,v_turb               ,t_eddy                      ,cs_hot              ,T_mix              ,T_warm             ,dedt                   ,t_corr                      ,dt_drive               ,t_cc                       ,t_maxc                     ,time_start                 ,time_end                    ,dt_hdf5                ,time_cloud                 ,box_scale ,turb_cons_hdf_path                                                        ,pfloor
240626_0.6_160000                 ,240626_0.6_160000    ,True       ,  800.0 ,0.4                    ,        0 ,8.0                    ,     128 , 2097152 ,       16 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,   0.1   , 0.6 ,1000000.0 ,5000.0 ,8.438675409534824e-14 ,0.1865317171670572   ,    42.88814857601523       ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,0.02076863926777154    ,    42.88814857601523       ,0.042888148576015236   ,   151.63250345318272      ,   151.63250345318272      ,   214.44074288007616      ,    972.6032601459898       ,2.1444074288007617     ,   214.44074288007616      ,     20.0 ,/freya/ptmp/mpa/wuze/data/240626_0.6_16000/turb/Turb.cons.00100.athdf     ,
240626_0.8_16000                  ,240626_0.8_16000     ,True       ,  800.0 ,0.04                   ,        0 ,0.8                    ,     128 , 2097152 ,       16 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,   0.1   , 0.8 ,1000000.0 ,5000.0 ,8.438675409534824e-14 ,0.24870895622274292  ,     3.216611143201143      ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,0.0004922936715323627  ,     3.216611143201143      ,0.0032166111432011426  ,    11.372437758988704     ,    11.372437758988704     ,    16.083055716005713     ,     72.94524451094924      ,0.16083055716005712    ,    16.083055716005713     ,     20.0 ,../turb/Turb.cons.00100.athdf                                             ,
240626_0.8_160000                 ,240626_0.8_160000    ,True       ,  800.0 ,0.4                    ,        0 ,8.0                    ,     128 , 2097152 ,       16 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,   0.1   , 0.8 ,1000000.0 ,5000.0 ,8.438675409534824e-14 ,0.24870895622274292  ,    32.16611143201143       ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,0.04922936715323626    ,    32.16611143201143       ,0.032166111432011424   ,   113.72437758988704      ,   113.72437758988704      ,   160.83055716005714      ,    729.4524451094924       ,1.6083055716005714     ,   160.83055716005714      ,     20.0 ,/freya/ptmp/mpa/wuze/data/240626_0.8_16000/turb/Turb.cons.00100.athdf     ,
240627_0.3_800000                 ,240627_0.3_800000    ,True       ,  800.0 ,2.0                    ,        0 ,40.0                   ,     128 , 2097152 ,       16 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,   0.1   , 0.3 ,1000000.0 ,5000.0 ,8.438675409534824e-14 ,0.0932658585835286   ,   428.8814857601523        ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,0.06490199771178605    ,   428.8814857601523        ,0.42888148576015234    ,  1516.3250345318272       ,  1516.3250345318272       ,  2144.4074288007614       ,   9726.032601459898        ,151.63250345318272     ,  1516.3250345318272       ,     20.0 ,/freya/ptmp/mpa/wuze/data/240626_0.3_8000/turb/Turb.cons.00100.athdf      ,
240628_0.6_1600000                ,240628_0.6_1600000   ,True       ,  800.0 ,4.0                    ,        0 ,80.0                   ,     128 , 2097152 ,       16 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,   0.1   , 0.6 ,1000000.0 ,5000.0 ,8.438675409534824e-14 ,0.1865317171670572   ,   428.8814857601523        ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,2.0768639267771536     ,   428.8814857601523        ,0.42888148576015234    ,  1516.3250345318272       ,  1516.3250345318272       ,  2144.4074288007614       ,   9726.032601459898        ,151.63250345318272     ,  1516.3250345318272       ,     20.0 ,/freya/ptmp/mpa/wuze/data/240626_0.6_16000/turb/Turb.cons.00100.athdf     ,
240628_0.6_16000000               ,240628_0.6_16000000  ,True       ,  800.0 ,40.0                   ,        0 ,800.0                  ,     128 , 2097152 ,       16 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,   0.1   , 0.6 ,1000000.0 ,5000.0 ,8.438675409534824e-14 ,0.1865317171670572   ,  4288.814857601524         ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,207.6863926777154      ,  4288.814857601524         ,4.2888148576015235     , 15163.250345318273        , 15163.250345318273        , 21444.074288007618        ,  97260.32601459898         ,1516.3250345318272     , 15163.250345318273        ,     20.0 ,/freya/ptmp/mpa/wuze/data/240626_0.6_16000/turb/Turb.cons.00100.athdf     ,
240628_0.6_160000000              ,240628_0.6_160000000 ,True       ,  800.0 ,400.0                  ,        0 ,8000.0                 ,     128 , 2097152 ,       16 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,   0.1   , 0.6 ,1000000.0 ,5000.0 ,8.438675409534824e-14 ,0.1865317171670572   , 42888.148576015235         ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,20768.639267771538     , 42888.148576015235         ,42.88814857601523      ,151632.50345318273         ,151632.50345318273         ,214440.74288007617         , 972603.2601459898          ,15163.250345318273     ,151632.50345318273         ,     20.0 ,/freya/ptmp/mpa/wuze/data/240626_0.6_16000/turb/Turb.cons.00100.athdf     ,
240702_0.6_1600                   ,240702_0.6_1600      ,True       ,  800.0 ,0.004                  ,        0 ,0.2                    ,     256 , 2097152 ,       32 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,   0.1   , 0.6 ,1000000.0 ,5000.0 ,8.438675409534824e-14 ,0.1865317171670572   ,     1.0722037144003809     ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,1.2980399542357215e-05 ,     1.0722037144003809     ,0.001072203714400381   ,     1.516325034531827     ,     1.516325034531827     ,     3.216611143201143     ,     10.79823631586028      ,0.15163250345318272    ,     3.216611143201143     ,     50.0 ,/freya/ptmp/mpa/wuze/data/240702_0.6_320/turb/Turb.cons.00030.athdf       ,5e-07
240702_0.6_16000                  ,240702_0.6_16000     ,True       ,  800.0 ,0.04                   ,        0 ,2.0                    ,     256 , 2097152 ,       32 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,   0.1   , 0.6 ,1000000.0 ,5000.0 ,8.438675409534824e-14 ,0.1865317171670572   ,    10.722037144003808      ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,0.0012980399542357212  ,    10.722037144003808      ,0.010722037144003809   ,    15.163250345318273     ,    15.163250345318273     ,    32.16611143201143      ,    107.9823631586028       ,1.5163250345318273     ,    32.16611143201143      ,     50.0 ,/freya/ptmp/mpa/wuze/data/240702_0.6_320/turb/Turb.cons.00030.athdf       ,5e-07
240702_0.6_1600000                ,240702_0.6_1600000   ,True       ,  800.0 ,4.0                    ,        0 ,200.0                  ,     256 , 2097152 ,       32 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,   0.1   , 0.6 ,1000000.0 ,5000.0 ,8.438675409534824e-14 ,0.1865317171670572   ,  1072.203714400381         ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,12.980399542357212     ,  1072.203714400381         ,1.0722037144003809     ,  1516.3250345318272       ,  1516.3250345318272       ,  3216.611143201143        ,  10798.236315860278        ,151.63250345318272     ,  3216.611143201143        ,     50.0 ,/freya/ptmp/mpa/wuze/data/240702_0.6_320/turb/Turb.cons.00030.athdf       ,5e-07
240702_0.6_160000000              ,240702_0.6_160000000 ,True       ,  800.0 ,400.0                  ,        0 ,20000.0                ,     256 , 2097152 ,       32 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,   0.1   , 0.6 ,1000000.0 ,5000.0 ,8.438675409534824e-14 ,0.1865317171670572   ,107220.37144003808          ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,129803.99542357211     ,107220.37144003808          ,107.22037144003808     ,151632.50345318273         ,151632.50345318273         ,321661.11432011425         ,1079823.6315860278          ,15163.250345318273     ,321661.11432011425         ,     50.0 ,/freya/ptmp/mpa/wuze/data/240702_0.6_320/turb/Turb.cons.00030.athdf       ,5e-07
240702_0.6_320                    ,240702_0.6_320       ,True       ,  800.0 ,0.0008                 ,        0 ,0.04                   ,     256 , 2097152 ,       32 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,   0.1   , 0.6 ,1000000.0 ,5000.0 ,8.438675409534824e-14 ,0.1865317171670572   ,     0.21444074288007617    ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,5.192159816942885e-07  ,     0.21444074288007617    ,0.00021444074288007618 ,     0.3032650069063655    ,     0.3032650069063655    ,     0.6433222286402285    ,      2.159647263172056     ,0.030326500690636547   ,     0.6433222286402285    ,     50.0 ,/freya/ptmp/mpa/wuze/data/240702_0.6_320/turb/Turb.cons.00030.athdf       ,5e-07
240708_0.6_1600                   ,240708_0.6_1600      ,True       ,  800.0 ,0.004                  ,        0 ,0.2                    ,     256 , 2097152 ,       32 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,   0.1   , 0.6 ,1000000.0 ,5000.0 ,8.438675409534824e-14 ,0.1865317171670572   ,     1.0722037144003809     ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,1.2980399542357215e-05 ,     1.0722037144003809     ,0.001072203714400381   ,     1.516325034531827     ,     1.516325034531827     ,     3.216611143201143     ,     10.79823631586028      ,0.15163250345318272    ,     3.216611143201143     ,     50.0 ,/freya/ptmp/mpa/wuze/data/240702_0.6_320/turb/Turb.cons.00030.athdf       ,1e-10
240708_0.6_16000                  ,240708_0.6_16000     ,True       ,  800.0 ,0.04                   ,        0 ,2.0                    ,     256 , 2097152 ,       32 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,   0.1   , 0.6 ,1000000.0 ,5000.0 ,8.438675409534824e-14 ,0.1865317171670572   ,    10.722037144003808      ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,0.0012980399542357212  ,    10.722037144003808      ,0.010722037144003809   ,    15.163250345318273     ,    15.163250345318273     ,    32.16611143201143      ,    107.9823631586028       ,1.5163250345318273     ,    32.16611143201143      ,     50.0 ,/freya/ptmp/mpa/wuze/data/240702_0.6_320/turb/Turb.cons.00030.athdf       ,1e-10
240708_0.6_1600000                ,240708_0.6_1600000   ,True       ,  800.0 ,4.0                    ,        0 ,200.0                  ,     256 , 2097152 ,       32 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,   0.1   , 0.6 ,1000000.0 ,5000.0 ,8.438675409534824e-14 ,0.1865317171670572   ,  1072.203714400381         ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,12.980399542357212     ,  1072.203714400381         ,1.0722037144003809     ,  1516.3250345318272       ,  1516.3250345318272       ,  3216.611143201143        ,  10798.236315860278        ,151.63250345318272     ,  3216.611143201143        ,     50.0 ,/freya/ptmp/mpa/wuze/data/240702_0.6_320/turb/Turb.cons.00030.athdf       ,1e-10
240708_0.6_160000000_bad          ,240708_0.6_160000000 ,True       ,  800.0 ,400.0                  ,        0 ,20000.0                ,     256 , 2097152 ,       32 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,   0.1   , 0.6 ,1000000.0 ,5000.0 ,8.438675409534824e-14 ,0.1865317171670572   ,107220.37144003808          ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,129803.99542357211     ,107220.37144003808          ,107.22037144003808     ,151632.50345318273         ,151632.50345318273         ,321661.11432011425         ,1079823.6315860278          ,15163.250345318273     ,321661.11432011425         ,     50.0 ,/freya/ptmp/mpa/wuze/data/240702_0.6_320/turb/Turb.cons.00030.athdf       ,1e-12
240709_0.6_16000                  ,240709_0.6_16000     ,True       ,  800.0 ,4.000000000000001e-06  ,        0 ,0.00020000000000000004 ,     256 , 2097152 ,       32 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,1000.0   , 0.6 ,1000000.0 ,5000.0 ,8.438675409534824e-10 ,0.1865317171670572   ,     0.001072203714400381   ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,1.2980399542357216e-07 ,     0.001072203714400381   ,1.072203714400381e-06  ,     0.0015163250345318275 ,     0.0015163250345318275 ,     0.003216611143201143  ,      0.010798236315860282  ,0.00015163250345318275 ,     0.003216611143201143  ,     50.0 ,/freya/ptmp/mpa/wuze/data/240709_0.6_160000000/turb/Turb.cons.00030.athdf ,1e-09
240709_0.6_1600000                ,240709_0.6_1600000   ,True       ,  800.0 ,0.0004                 ,        0 ,0.02                   ,     256 , 2097152 ,       32 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,1000.0   , 0.6 ,1000000.0 ,5000.0 ,8.438675409534824e-10 ,0.1865317171670572   ,     0.10722037144003808    ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,0.0012980399542357212  ,     0.10722037144003808    ,0.00010722037144003809 ,     0.15163250345318274   ,     0.15163250345318274   ,     0.32166111432011424   ,      1.079823631586028     ,0.015163250345318274   ,     0.32166111432011424   ,     50.0 ,/freya/ptmp/mpa/wuze/data/240709_0.6_160000000/turb/Turb.cons.00030.athdf ,1e-09
240709_0.6_160000000              ,240709_0.6_160000000 ,True       ,  800.0 ,0.04                   ,        0 ,2.0                    ,     256 , 2097152 ,       32 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,1000.0   , 0.6 ,1000000.0 ,5000.0 ,8.438675409534824e-10 ,0.1865317171670572   ,    10.722037144003808      ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,12.980399542357212     ,    10.722037144003808      ,0.010722037144003809   ,    15.163250345318273     ,    15.163250345318273     ,    32.16611143201143      ,    107.9823631586028       ,1.5163250345318273     ,    32.16611143201143      ,     50.0 ,/freya/ptmp/mpa/wuze/data/240709_0.6_160000000/turb/Turb.cons.00030.athdf ,1e-09
240710_0.6_1600000_128test_nostop ,240710_0.6_1600000   ,True       ,  800.0 ,4.0                    ,        0 ,200.0                  ,     256 , 2097152 ,       32 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,   0.1   , 0.6 ,1000000.0 ,5000.0 ,8.438675409534824e-14 ,0.1865317171670572   ,  1072.203714400381         ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,12.980399542357212     ,  1072.203714400381         ,1.0722037144003809     ,  1516.3250345318272       ,  1516.3250345318272       ,  3216.611143201143        ,  10798.236315860278        ,151.63250345318272     ,  3216.611143201143        ,     50.0 ,/freya/ptmp/mpa/wuze/data/240702_0.6_320/turb/Turb.cons.00030.athdf       ,1e-09
240710_0.6_1600000_128test        ,240710_0.6_1600000   ,True       ,  800.0 ,4.0                    ,        0 ,200.0                  ,     256 , 2097152 ,       32 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,   0.1   , 0.6 ,1000000.0 ,5000.0 ,8.438675409534824e-14 ,0.1865317171670572   ,  1072.203714400381         ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,12.980399542357212     ,  1072.203714400381         ,1.0722037144003809     ,  1516.3250345318272       ,  1516.3250345318272       ,  3216.611143201143        ,  10798.236315860278        ,151.63250345318272     ,  3216.611143201143        ,     50.0 ,/freya/ptmp/mpa/wuze/data/240702_0.6_320/turb/Turb.cons.00030.athdf       ,1e-09
240711_0.4_1600                   ,240711_0.4_1600      ,True       ,  800.0 ,0.004                  ,        0 ,0.2                    ,     256 , 2097152 ,       32 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,   0.1   , 0.4 ,1000000.0 ,5000.0 ,8.438675409534824e-14 ,0.12435447811137146  ,     1.6083055716005714     ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,3.8460443088465835e-06 ,     1.6083055716005714     ,0.0016083055716005713  ,     2.2744875517977405    ,     2.2744875517977405    ,     4.824916714801715     ,     16.19735447379042      ,0.22744875517977406    ,     4.824916714801715     ,     50.0 ,/freya/ptmp/mpa/wuze/data/240711_0.4_320/turb/Turb.cons.00030.athdf       ,1e-09
240711_0.4_16000                  ,240711_0.4_16000     ,True       ,  800.0 ,0.04                   ,        0 ,2.0                    ,     256 , 2097152 ,       32 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,   0.1   , 0.4 ,1000000.0 ,5000.0 ,8.438675409534824e-14 ,0.12435447811137146  ,    16.083055716005713      ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,0.0003846044308846583  ,    16.083055716005713      ,0.016083055716005712   ,    22.74487551797741      ,    22.74487551797741      ,    48.249167148017136     ,    161.97354473790418      ,2.274487551797741      ,    48.249167148017136     ,     50.0 ,/freya/ptmp/mpa/wuze/data/240711_0.4_320/turb/Turb.cons.00030.athdf       ,1e-09
240711_0.4_1600000                ,240711_0.4_1600000   ,True       ,  800.0 ,4.0                    ,        0 ,200.0                  ,     256 , 2097152 ,       32 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,   0.1   , 0.4 ,1000000.0 ,5000.0 ,8.438675409534824e-14 ,0.12435447811137146  ,  1608.3055716005713        ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,3.8460443088465825     ,  1608.3055716005713        ,1.6083055716005712     ,  2274.4875517977407       ,  2274.4875517977407       ,  4824.916714801714        ,  16197.35447379042         ,227.44875517977408     ,  4824.916714801714        ,     50.0 ,/freya/ptmp/mpa/wuze/data/240711_0.4_320/turb/Turb.cons.00030.athdf       ,1e-09
240711_0.4_160000000              ,240711_0.4_160000000 ,True       ,  800.0 ,400.0                  ,        0 ,20000.0                ,     256 , 2097152 ,       32 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,   0.1   , 0.4 ,1000000.0 ,5000.0 ,8.438675409534824e-14 ,0.12435447811137146  ,160830.55716005713          ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,38460.44308846583      ,160830.55716005713          ,160.83055716005714     ,227448.7551797741          ,227448.7551797741          ,482491.6714801714          ,1619735.447379042           ,22744.87551797741      ,482491.6714801714          ,     50.0 ,/freya/ptmp/mpa/wuze/data/240711_0.4_320/turb/Turb.cons.00030.athdf       ,1e-09
240711_0.4_320                    ,240711_0.4_320       ,True       ,  800.0 ,0.0008                 ,        0 ,0.04                   ,     256 , 2097152 ,       32 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,   0.1   , 0.4 ,1000000.0 ,5000.0 ,8.438675409534824e-14 ,0.12435447811137146  ,     0.32166111432011424    ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,1.5384177235386332e-07 ,     0.32166111432011424    ,0.00032166111432011424 ,     0.45489751035954823   ,     0.45489751035954823   ,     0.9649833429603427    ,      3.2394708947580835    ,0.045489751035954824   ,     0.9649833429603427    ,     50.0 ,/freya/ptmp/mpa/wuze/data/240702_0.4_320/turb/Turb.cons.00030.athdf       ,1e-09
240711_0.8_1600                   ,240711_0.8_1600      ,True       ,  800.0 ,0.004                  ,        0 ,0.2                    ,     256 , 2097152 ,       32 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,   0.1   , 0.8 ,1000000.0 ,5000.0 ,8.438675409534824e-14 ,0.24870895622274292  ,     0.8041527858002857     ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,3.076835447077267e-05  ,     0.8041527858002857     ,0.0008041527858002857  ,     1.1372437758988703    ,     1.1372437758988703    ,     2.4124583574008573    ,      8.09867723689521      ,0.11372437758988703    ,     2.4124583574008573    ,     50.0 ,/freya/ptmp/mpa/wuze/data/240711_0.8_320/turb/Turb.cons.00030.athdf       ,1e-09
240711_0.8_16000                  ,240711_0.8_16000     ,True       ,  800.0 ,0.04                   ,        0 ,2.0                    ,     256 , 2097152 ,       32 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,   0.1   , 0.8 ,1000000.0 ,5000.0 ,8.438675409534824e-14 ,0.24870895622274292  ,     8.041527858002857      ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,0.0030768354470772663  ,     8.041527858002857      ,0.008041527858002856   ,    11.372437758988704     ,    11.372437758988704     ,    24.124583574008568     ,     80.98677236895209      ,1.1372437758988705     ,    24.124583574008568     ,     50.0 ,/freya/ptmp/mpa/wuze/data/240711_0.8_320/turb/Turb.cons.00030.athdf       ,1e-09
240711_0.8_1600000                ,240711_0.8_1600000   ,True       ,  800.0 ,4.0                    ,        0 ,200.0                  ,     256 , 2097152 ,       32 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,   0.1   , 0.8 ,1000000.0 ,5000.0 ,8.438675409534824e-14 ,0.24870895622274292  ,   804.1527858002856        ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,30.76835447077266      ,   804.1527858002856        ,0.8041527858002856     ,  1137.2437758988704       ,  1137.2437758988704       ,  2412.458357400857        ,   8098.67723689521         ,113.72437758988704     ,  2412.458357400857        ,     50.0 ,/freya/ptmp/mpa/wuze/data/240711_0.8_320/turb/Turb.cons.00030.athdf       ,1e-09
240711_0.8_160000000              ,240711_0.8_160000000 ,True       ,  800.0 ,400.0                  ,        0 ,20000.0                ,     256 , 2097152 ,       32 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,   0.1   , 0.8 ,1000000.0 ,5000.0 ,8.438675409534824e-14 ,0.24870895622274292  , 80415.27858002856          ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,307683.5447077266      , 80415.27858002856          ,80.41527858002857      ,113724.37758988705         ,113724.37758988705         ,241245.8357400857          , 809867.723689521           ,11372.437758988704     ,241245.8357400857          ,     50.0 ,/freya/ptmp/mpa/wuze/data/240711_0.8_320/turb/Turb.cons.00030.athdf       ,1e-09
240711_0.8_320                    ,240711_0.8_320       ,True       ,  800.0 ,0.0008                 ,        0 ,0.04                   ,     256 , 2097152 ,       32 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,   0.1   , 0.8 ,1000000.0 ,5000.0 ,8.438675409534824e-14 ,0.24870895622274292  ,     0.16083055716005712    ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,1.2307341788309065e-06 ,     0.16083055716005712    ,0.00016083055716005712 ,     0.22744875517977411   ,     0.22744875517977411   ,     0.48249167148017136   ,      1.6197354473790417    ,0.022744875517977412   ,     0.48249167148017136   ,     50.0 ,/freya/ptmp/mpa/wuze/data/240711_0.8_320/turb/Turb.cons.00030.athdf       ,1e-09
240715_0.4_16                     ,240715_0.4_16        ,True       ,  800.0 ,4e-05                  ,        0 ,0.002                  ,     256 , 2097152 ,       32 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,   0.1   , 0.4 ,1000000.0 ,5000.0 ,8.438675409534824e-14 ,0.12435447811137146  ,     0.016083055716005712   ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,3.8460443088465827e-10 ,     0.016083055716005712   ,1.608305571600571e-05  ,     0.022744875517977412  ,     0.022744875517977412  ,     0.048249167148017136  ,      0.1619735447379042    ,0.002274487551797741   ,     0.048249167148017136  ,     50.0 ,/freya/ptmp/mpa/wuze/data/240711_0.4_320/turb/Turb.cons.00030.athdf       ,1e-09
240715_0.4_160000                 ,240715_0.4_160000    ,True       ,  800.0 ,0.4                    ,        0 ,20.0                   ,     256 , 2097152 ,       32 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,   0.1   , 0.4 ,1000000.0 ,5000.0 ,8.438675409534824e-14 ,0.12435447811137146  ,   160.83055716005714       ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,0.03846044308846582    ,   160.83055716005714       ,0.16083055716005715    ,   227.44875517977408      ,   227.44875517977408      ,   482.4916714801714       ,   1619.7354473790417       ,22.74487551797741      ,   482.4916714801714       ,     50.0 ,/freya/ptmp/mpa/wuze/data/240711_0.4_320/turb/Turb.cons.00030.athdf       ,1e-09
240715_0.6_16                     ,240715_0.6_16        ,True       ,  800.0 ,4e-05                  ,        0 ,0.002                  ,     256 , 2097152 ,       32 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,   0.1   , 0.6 ,1000000.0 ,5000.0 ,8.438675409534824e-14 ,0.1865317171670572   ,     0.010722037144003809   ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,1.2980399542357212e-09 ,     0.010722037144003809   ,1.0722037144003808e-05 ,     0.015163250345318274  ,     0.015163250345318274  ,     0.032166111432011424  ,      0.1079823631586028    ,0.0015163250345318273  ,     0.032166111432011424  ,     50.0 ,/freya/ptmp/mpa/wuze/data/240702_0.6_320/turb/Turb.cons.00030.athdf       ,1e-09
240715_0.6_160000                 ,240715_0.6_160000    ,True       ,  800.0 ,0.4                    ,        0 ,20.0                   ,     256 , 2097152 ,       32 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,   0.1   , 0.6 ,1000000.0 ,5000.0 ,8.438675409534824e-14 ,0.1865317171670572   ,   107.22037144003808       ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,0.1298039954235721     ,   107.22037144003808       ,0.10722037144003808    ,   151.63250345318272      ,   151.63250345318272      ,   321.6611143201142       ,   1079.823631586028        ,15.163250345318271     ,   321.6611143201142       ,     50.0 ,/freya/ptmp/mpa/wuze/data/240702_0.6_320/turb/Turb.cons.00030.athdf       ,1e-09
240715_0.8_16                     ,240715_0.8_16        ,True       ,  800.0 ,4e-05                  ,        0 ,0.002                  ,     256 , 2097152 ,       32 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,   0.1   , 0.8 ,1000000.0 ,5000.0 ,8.438675409534824e-14 ,0.24870895622274292  ,     0.008041527858002856   ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,3.076835447077266e-09  ,     0.008041527858002856   ,8.041527858002855e-06  ,     0.011372437758988706  ,     0.011372437758988706  ,     0.024124583574008568  ,      0.0809867723689521    ,0.0011372437758988706  ,     0.024124583574008568  ,     50.0 ,/freya/ptmp/mpa/wuze/data/240711_0.8_320/turb/Turb.cons.00030.athdf       ,1e-09
240715_0.8_160000                 ,240715_0.8_160000    ,True       ,  800.0 ,0.4                    ,        0 ,20.0                   ,     256 , 2097152 ,       32 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,   0.1   , 0.8 ,1000000.0 ,5000.0 ,8.438675409534824e-14 ,0.24870895622274292  ,    80.41527858002857       ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,0.3076835447077266     ,    80.41527858002857       ,0.08041527858002857    ,   113.72437758988704      ,   113.72437758988704      ,   241.2458357400857       ,    809.8677236895209       ,11.372437758988704     ,   241.2458357400857       ,     50.0 ,/freya/ptmp/mpa/wuze/data/240711_0.8_320/turb/Turb.cons.00030.athdf       ,1e-09
240716_0.4_32000                  ,240716_0.4_32000     ,True       ,  800.0 ,0.08                   ,        0 ,4.0                    ,     256 , 2097152 ,       32 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,   0.1   , 0.4 ,1000000.0 ,5000.0 ,8.438675409534824e-14 ,0.12435447811137146  ,    32.16611143201143       ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,0.0015384177235386331  ,    32.16611143201143       ,0.032166111432011424   ,    45.48975103595482      ,    45.48975103595482      ,    96.49833429603427      ,    323.94708947580835      ,4.548975103595482      ,    96.49833429603427      ,     50.0 ,/freya/ptmp/mpa/wuze/data/240711_0.4_320/turb/Turb.cons.00030.athdf       ,1e-09
